Device : CargoWatch
Truck/Trailer ID: R4038
Serial Number: 017809314200T3
Unit Serial Number: 0000006001177969
Software Version: 75C0
Temperature: °C
Pressure: Bar

Time,Setpoint Temperature,Logger Sensor 1,Op Mode Zone-1,Op Mode,
7/28/2016 15:19,	5,	26.2,	Null,"Sleep, Diesel, Continuous"
7/28/2016 15:29,	5,	26.4,	Null,"Sleep, Diesel, Continuous"
7/28/2016 15:39,	5,	26.7,	Null,"Sleep, Diesel, Continuous"
7/28/2016 15:49,	5,	27,	Null,"Sleep, Diesel, Continuous"
7/28/2016 15:59,	5,	27.2,	Null,"Sleep, Diesel, Continuous"
7/28/2016 16:09,	5,	27.5,	Null,"Sleep, Diesel, Continuous"
7/28/2016 16:19,	5,	27.7,	Null,"Sleep, Diesel, Continuous"
7/28/2016 16:29,	5,	27.9,	Null,"Sleep, Diesel, Continuous"
7/28/2016 16:39,	5,	28.2,	Null,"Sleep, Diesel, Continuous"
7/28/2016 16:49,	5,	28.3,	Null,"Sleep, Diesel, Continuous"
7/28/2016 16:59,	5,	28.6,	Null,"Sleep, Diesel, Continuous"
7/28/2016 17:09,	5,	28.8,	Null,"Sleep, Diesel, Continuous"
7/28/2016 17:19,	5,	28.8,	Cool,"Sleep, Diesel, Continuous"
7/28/2016 17:29,	5,	28.2,	Cool,"Sleep, Diesel, Continuous"
7/28/2016 17:39,	5,	26.5,	Cool,"Sleep, Diesel, Continuous"
7/28/2016 17:49,	5,	23.8,	Cool,"Sleep, Diesel, Continuous"
7/28/2016 17:59,	5,	20.6,	Cool,"Sleep, Diesel, Continuous"
7/28/2016 18:09,	5,	17.1,	Cool,"Sleep, Diesel, Continuous"
7/28/2016 18:19,	5,	13.1,	Cool,"Sleep, Diesel, Continuous"
7/28/2016 18:29,	5,	9.1,	Cool,"Sleep, Diesel, Continuous"
7/28/2016 18:39,	5,	5.3,	Cool,"Sleep, Diesel, Continuous"
7/28/2016 18:49,	5,	1.8,	Cool,"Sleep, Diesel, Continuous"
7/28/2016 18:59,	5,	-1.4,	Cool,"Sleep, Diesel, Continuous"
7/28/2016 19:09,	5,	-4.4,	Cool,"Sleep, Diesel, Continuous"
7/28/2016 19:19,	5,	-7.1,	Cool,"Sleep, Diesel, Continuous"
7/28/2016 19:29,	5,	-9.5,	Cool,"Sleep, Diesel, Continuous"
7/28/2016 19:39,	5,	-11.7,	Cool,"Sleep, Diesel, Continuous"
7/28/2016 19:49,	5,	-13.8,	Cool,"Sleep, Diesel, Continuous"
7/28/2016 19:59,	5,	-15.5,	Cool,"Sleep, Diesel, Continuous"
7/28/2016 20:09,	5,	-17.2,	Cool,"Sleep, Diesel, Continuous"
7/28/2016 20:19,	5,	-18.7,	Cool,"Sleep, Diesel, Continuous"
7/28/2016 20:29,	5,	-19.7,	Null,"Sleep, Diesel, Continuous"
7/28/2016 20:39,	5,	-19.9,	Null,"Sleep, Diesel, Continuous"
7/28/2016 20:49,	5,	-19.7,	Null,"Sleep, Diesel, Continuous"
7/28/2016 20:59,	5,	-19.4,	Null,"Sleep, Diesel, Continuous"
7/28/2016 21:09,	5,	-19.1,	Null,"Sleep, Diesel, Continuous"
7/28/2016 21:19,	5,	-18.7,	Null,"Sleep, Diesel, Continuous"
7/28/2016 21:29,	5,	-18.2,	Null,"Sleep, Diesel, Continuous"
7/28/2016 21:39,	5,	-17.8,	Null,"Sleep, Diesel, Continuous"
7/28/2016 21:49,	5,	-17.2,	Null,"Sleep, Diesel, Continuous"
7/28/2016 21:59,	5,	-16.5,	Null,"Sleep, Diesel, Continuous"
7/28/2016 22:09,	5,	-15.9,	Null,"Sleep, Diesel, Continuous"
7/28/2016 22:19,	5,	-15.2,	Null,"Sleep, Diesel, Continuous"
7/28/2016 22:29,	5,	-14.6,	Null,"Sleep, Diesel, Continuous"
7/28/2016 22:39,	5,	-13.8,	Null,"Sleep, Diesel, Continuous"
7/28/2016 22:49,	5,	-13.1,	Null,"Sleep, Diesel, Continuous"
7/28/2016 22:59,	5,	-12.3,	Null,"Sleep, Diesel, Continuous"
7/28/2016 23:09,	5,	-11.6,	Null,"Sleep, Diesel, Continuous"
7/28/2016 23:19,	5,	-10.8,	Null,"Sleep, Diesel, Continuous"
7/28/2016 23:29,	5,	-10.1,	Null,"Sleep, Diesel, Continuous"
7/28/2016 23:39,	5,	-9.4,	Null,"Sleep, Diesel, Continuous"
7/28/2016 23:49,	5,	-8.7,	Null,"Sleep, Diesel, Continuous"
7/28/2016 23:59,	5,	-8,	Null,"Sleep, Diesel, Continuous"
7/29/2016 00:00,	Setpoint Temperature: 5.0
7/29/2016 00:09,	5,	-7.3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 00:19,	5,	-6.6,	Null,"Sleep, Diesel, Continuous"
7/29/2016 00:29,	5,	-5.9,	Null,"Sleep, Diesel, Continuous"
7/29/2016 00:39,	5,	-5.3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 00:49,	5,	-4.7,	Null,"Sleep, Diesel, Continuous"
7/29/2016 00:59,	5,	-4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 01:09,	5,	-3.5,	Null,"Sleep, Diesel, Continuous"
7/29/2016 01:19,	5,	-2.9,	Null,"Sleep, Diesel, Continuous"
7/29/2016 01:29,	5,	-2.3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 01:39,	5,	-1.8,	Null,"Sleep, Diesel, Continuous"
7/29/2016 01:49,	5,	-1.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 01:59,	5,	-0.8,	Null,"Sleep, Diesel, Continuous"
7/29/2016 02:09,	5,	-0.3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 02:19,	5,	0.1,	Null,"Sleep, Diesel, Continuous"
7/29/2016 02:29,	5,	0.6,	Null,"Sleep, Diesel, Continuous"
7/29/2016 02:39,	5,	1.1,	Null,"Sleep, Diesel, Continuous"
7/29/2016 02:49,	5,	1.5,	Null,"Sleep, Diesel, Continuous"
7/29/2016 02:59,	5,	1.9,	Null,"Sleep, Diesel, Continuous"
7/29/2016 03:09,	5,	2.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 03:19,	5,	2.7,	Null,"Sleep, Diesel, Continuous"
7/29/2016 03:29,	5,	3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 03:39,	5,	3.4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 03:49,	5,	3.7,	Null,"Sleep, Diesel, Continuous"
7/29/2016 03:59,	5,	4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 04:09,	5,	4.3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 04:19,	5,	4.6,	Null,"Sleep, Diesel, Continuous"
7/29/2016 04:29,	5,	4.9,	Null,"Sleep, Diesel, Continuous"
7/29/2016 04:39,	5,	5.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 04:49,	5,	5.5,	Null,"Sleep, Diesel, Continuous"
7/29/2016 04:59,	5,	5.8,	Null,"Sleep, Diesel, Continuous"
7/29/2016 05:09,	5,	6,	Null,"Sleep, Diesel, Continuous"
7/29/2016 05:19,	5,	6.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 05:29,	5,	6.5,	Null,"Sleep, Diesel, Continuous"
7/29/2016 05:39,	5,	6.7,	Null,"Sleep, Diesel, Continuous"
7/29/2016 05:49,	5,	6.9,	Null,"Sleep, Diesel, Continuous"
7/29/2016 05:59,	5,	7.1,	Null,"Sleep, Diesel, Continuous"
7/29/2016 06:09,	5,	7.3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 06:19,	5,	7.5,	Null,"Sleep, Diesel, Continuous"
7/29/2016 06:29,	5,	7.7,	Null,"Sleep, Diesel, Continuous"
7/29/2016 06:39,	5,	7.8,	Null,"Sleep, Diesel, Continuous"
7/29/2016 06:49,	5,	8.1,	Null,"Sleep, Diesel, Continuous"
7/29/2016 06:59,	5,	8.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 07:09,	5,	9,	Null,"Sleep, Diesel, Continuous"
7/29/2016 07:19,	5,	9.8,	Null,"Sleep, Diesel, Continuous"
7/29/2016 07:29,	5,	11.1,	Null,"Sleep, Diesel, Continuous"
7/29/2016 07:39,	5,	12.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 07:49,	5,	13.4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 07:59,	5,	14.5,	Null,"Sleep, Diesel, Continuous"
7/29/2016 08:09,	5,	15.5,	Null,"Sleep, Diesel, Continuous"
7/29/2016 08:19,	5,	16.3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 08:29,	5,	16.8,	Null,"Sleep, Diesel, Continuous"
7/29/2016 08:39,	5,	17.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 08:49,	5,	17.5,	Null,"Sleep, Diesel, Continuous"
7/29/2016 08:59,	5,	17.8,	Null,"Sleep, Diesel, Continuous"
7/29/2016 09:09,	5,	18.1,	Null,"Sleep, Diesel, Continuous"
7/29/2016 09:19,	5,	18.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 09:29,	5,	18.4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 09:39,	5,	18.6,	Null,"Sleep, Diesel, Continuous"
7/29/2016 09:49,	5,	18.7,	Null,"Sleep, Diesel, Continuous"
7/29/2016 09:59,	5,	18.8,	Null,"Sleep, Diesel, Continuous"
7/29/2016 10:09,	5,	19.1,	Null,"Sleep, Diesel, Continuous"
7/29/2016 10:19,	5,	19.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 10:29,	5,	19.3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 10:39,	5,	19.5,	Null,"Sleep, Diesel, Continuous"
7/29/2016 10:49,	5,	19.7,	Null,"Sleep, Diesel, Continuous"
7/29/2016 10:59,	5,	19.9,	Null,"Sleep, Diesel, Continuous"
7/29/2016 11:09,	5,	20.1,	Null,"Sleep, Diesel, Continuous"
7/29/2016 11:19,	5,	20.3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 11:29,	5,	20.5,	Null,"Sleep, Diesel, Continuous"
7/29/2016 11:39,	5,	20.7,	Null,"Sleep, Diesel, Continuous"
7/29/2016 11:49,	5,	21,	Null,"Sleep, Diesel, Continuous"
7/29/2016 11:59,	5,	21.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 12:00,	Setpoint Temperature: 5.0
7/29/2016 12:09,	5,	21.5,	Null,"Sleep, Diesel, Continuous"
7/29/2016 12:19,	5,	21.8,	Null,"Sleep, Diesel, Continuous"
7/29/2016 12:29,	5,	22,	Null,"Sleep, Diesel, Continuous"
7/29/2016 12:39,	5,	22.3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 12:49,	5,	22.5,	Null,"Sleep, Diesel, Continuous"
7/29/2016 12:59,	5,	22.8,	Null,"Sleep, Diesel, Continuous"
7/29/2016 13:09,	5,	23,	Null,"Sleep, Diesel, Continuous"
7/29/2016 13:19,	5,	23.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 13:29,	5,	23.4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 13:39,	5,	23.6,	Null,"Sleep, Diesel, Continuous"
7/29/2016 13:49,	5,	23.9,	Null,"Sleep, Diesel, Continuous"
7/29/2016 13:59,	5,	24.1,	Null,"Sleep, Diesel, Continuous"
7/29/2016 14:09,	5,	24.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 14:19,	5,	24.5,	Null,"Sleep, Diesel, Continuous"
7/29/2016 14:29,	5,	24.7,	Null,"Sleep, Diesel, Continuous"
7/29/2016 14:39,	5,	24.9,	Null,"Sleep, Diesel, Continuous"
7/29/2016 14:49,	5,	25.1,	Null,"Sleep, Diesel, Continuous"
7/29/2016 14:59,	5,	25.3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 15:09,	5,	25.4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 15:19,	5,	25.5,	Null,"Sleep, Diesel, Continuous"
7/29/2016 15:29,	5,	25.7,	Null,"Sleep, Diesel, Continuous"
7/29/2016 15:39,	5,	25.8,	Null,"Sleep, Diesel, Continuous"
7/29/2016 15:49,	5,	25.9,	Null,"Sleep, Diesel, Continuous"
7/29/2016 15:59,	5,	26,	Null,"Sleep, Diesel, Continuous"
7/29/2016 16:09,	5,	26.1,	Null,"Sleep, Diesel, Continuous"
7/29/2016 16:19,	5,	26.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 16:29,	5,	26.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 16:39,	5,	26.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 16:49,	5,	26.3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 16:59,	5,	26.3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 17:09,	5,	26.4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 17:19,	5,	26.4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 17:29,	5,	26.4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 17:39,	5,	26.4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 17:49,	5,	26.4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 17:59,	5,	26.4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 18:09,	5,	26.4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 18:19,	5,	26.4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 18:29,	5,	26.4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 18:39,	5,	26.4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 18:49,	5,	26.4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 18:59,	5,	26.3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 19:09,	5,	26.3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 19:19,	5,	26.3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 19:29,	5,	26.3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 19:39,	5,	26.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 19:49,	5,	26.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 19:59,	5,	26.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 20:09,	5,	26.1,	Null,"Sleep, Diesel, Continuous"
7/29/2016 20:19,	5,	26.1,	Null,"Sleep, Diesel, Continuous"
7/29/2016 20:29,	5,	26,	Null,"Sleep, Diesel, Continuous"
7/29/2016 20:39,	5,	25.9,	Null,"Sleep, Diesel, Continuous"
7/29/2016 20:49,	5,	25.9,	Null,"Sleep, Diesel, Continuous"
7/29/2016 20:59,	5,	25.8,	Null,"Sleep, Diesel, Continuous"
7/29/2016 21:09,	5,	25.8,	Null,"Sleep, Diesel, Continuous"
7/29/2016 21:19,	5,	25.7,	Null,"Sleep, Diesel, Continuous"
7/29/2016 21:29,	5,	25.7,	Null,"Sleep, Diesel, Continuous"
7/29/2016 21:39,	5,	25.6,	Null,"Sleep, Diesel, Continuous"
7/29/2016 21:49,	5,	25.5,	Null,"Sleep, Diesel, Continuous"
7/29/2016 21:59,	5,	25.5,	Null,"Sleep, Diesel, Continuous"
7/29/2016 22:09,	5,	25.4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 22:19,	5,	25.4,	Null,"Sleep, Diesel, Continuous"
7/29/2016 22:29,	5,	25.3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 22:39,	5,	25.3,	Null,"Sleep, Diesel, Continuous"
7/29/2016 22:49,	5,	25.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 22:59,	5,	25.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 23:09,	5,	25.2,	Null,"Sleep, Diesel, Continuous"
7/29/2016 23:19,	5,	25,	Null,"Sleep, Diesel, Continuous"
7/29/2016 23:29,	5,	25,	Null,"Sleep, Diesel, Continuous"
7/29/2016 23:39,	5,	25,	Null,"Sleep, Diesel, Continuous"
7/29/2016 23:49,	5,	24.9,	Null,"Sleep, Diesel, Continuous"
7/29/2016 23:59,	5,	24.8,	Null,"Sleep, Diesel, Continuous"
7/30/2016 00:00,	Setpoint Temperature: 5.0
7/30/2016 00:09,	5,	24.8,	Null,"Sleep, Diesel, Continuous"
7/30/2016 00:19,	5,	24.8,	Null,"Sleep, Diesel, Continuous"
7/30/2016 00:29,	5,	24.7,	Null,"Sleep, Diesel, Continuous"
7/30/2016 00:39,	5,	24.7,	Null,"Sleep, Diesel, Continuous"
7/30/2016 00:49,	5,	24.6,	Null,"Sleep, Diesel, Continuous"
7/30/2016 00:59,	5,	24.5,	Null,"Sleep, Diesel, Continuous"
7/30/2016 01:09,	5,	24.5,	Null,"Sleep, Diesel, Continuous"
7/30/2016 01:19,	5,	24.4,	Null,"Sleep, Diesel, Continuous"
7/30/2016 01:29,	5,	24.4,	Null,"Sleep, Diesel, Continuous"
7/30/2016 01:39,	5,	24.3,	Null,"Sleep, Diesel, Continuous"
7/30/2016 01:49,	5,	24.2,	Null,"Sleep, Diesel, Continuous"
7/30/2016 01:59,	5,	24.2,	Null,"Sleep, Diesel, Continuous"
7/30/2016 02:09,	5,	24.1,	Null,"Sleep, Diesel, Continuous"
7/30/2016 02:19,	5,	24.1,	Null,"Sleep, Diesel, Continuous"
7/30/2016 02:29,	5,	24.1,	Null,"Sleep, Diesel, Continuous"
7/30/2016 02:39,	5,	24,	Null,"Sleep, Diesel, Continuous"
7/30/2016 02:49,	5,	24,	Null,"Sleep, Diesel, Continuous"
7/30/2016 02:59,	5,	23.9,	Null,"Sleep, Diesel, Continuous"
7/30/2016 03:09,	5,	23.9,	Null,"Sleep, Diesel, Continuous"
7/30/2016 03:19,	5,	23.8,	Null,"Sleep, Diesel, Continuous"
7/30/2016 03:29,	5,	23.8,	Null,"Sleep, Diesel, Continuous"
7/30/2016 03:39,	5,	23.8,	Null,"Sleep, Diesel, Continuous"
7/30/2016 03:49,	5,	23.7,	Null,"Sleep, Diesel, Continuous"
7/30/2016 03:59,	5,	23.6,	Null,"Sleep, Diesel, Continuous"
7/30/2016 04:09,	5,	23.6,	Null,"Sleep, Diesel, Continuous"
7/30/2016 04:19,	5,	23.5,	Null,"Sleep, Diesel, Continuous"
7/30/2016 04:29,	5,	23.5,	Null,"Sleep, Diesel, Continuous"
7/30/2016 04:39,	5,	23.4,	Null,"Sleep, Diesel, Continuous"
7/30/2016 04:49,	5,	23.4,	Null,"Sleep, Diesel, Continuous"
7/30/2016 04:59,	5,	23.3,	Null,"Sleep, Diesel, Continuous"
7/30/2016 05:09,	5,	23.2,	Null,"Sleep, Diesel, Continuous"
7/30/2016 05:19,	5,	23.2,	Null,"Sleep, Diesel, Continuous"
7/30/2016 05:29,	5,	23.1,	Null,"Sleep, Diesel, Continuous"
7/30/2016 05:39,	5,	23.1,	Null,"Sleep, Diesel, Continuous"
7/30/2016 05:49,	5,	23.1,	Null,"Sleep, Diesel, Continuous"
7/30/2016 05:59,	5,	23,	Null,"Sleep, Diesel, Continuous"
7/30/2016 06:09,	5,	23,	Null,"Sleep, Diesel, Continuous"
7/30/2016 06:19,	5,	22.9,	Null,"Sleep, Diesel, Continuous"
7/30/2016 06:29,	5,	22.9,	Null,"Sleep, Diesel, Continuous"
7/30/2016 06:39,	5,	22.9,	Null,"Sleep, Diesel, Continuous"
7/30/2016 06:49,	5,	22.8,	Null,"Sleep, Diesel, Continuous"
7/30/2016 06:59,	5,	22.8,	Null,"Sleep, Diesel, Continuous"
7/30/2016 07:09,	5,	22.8,	Null,"Sleep, Diesel, Continuous"
7/30/2016 07:19,	5,	22.7,	Null,"Sleep, Diesel, Continuous"
7/30/2016 07:29,	5,	22.7,	Null,"Sleep, Diesel, Continuous"
7/30/2016 07:39,	5,	22.6,	Null,"Sleep, Diesel, Continuous"
7/30/2016 07:49,	5,	22.5,	Null,"Sleep, Diesel, Continuous"
7/30/2016 07:59,	5,	22.5,	Null,"Sleep, Diesel, Continuous"
7/30/2016 08:09,	5,	22.5,	Null,"Sleep, Diesel, Continuous"
7/30/2016 08:19,	5,	22.4,	Null,"Sleep, Diesel, Continuous"
7/30/2016 08:29,	5,	22.4,	Null,"Sleep, Diesel, Continuous"
7/30/2016 08:39,	5,	22.4,	Null,"Sleep, Diesel, Continuous"
7/30/2016 08:49,	5,	22.3,	Null,"Sleep, Diesel, Continuous"
7/30/2016 08:59,	5,	22.3,	Null,"Sleep, Diesel, Continuous"
7/30/2016 09:09,	5,	22.3,	Null,"Sleep, Diesel, Continuous"
7/30/2016 09:19,	5,	22.3,	Null,"Sleep, Diesel, Continuous"
7/30/2016 09:29,	5,	22.2,	Null,"Sleep, Diesel, Continuous"
7/30/2016 09:39,	5,	22.2,	Null,"Sleep, Diesel, Continuous"
7/30/2016 09:49,	5,	22.2,	Null,"Sleep, Diesel, Continuous"
7/30/2016 09:59,	5,	22.2,	Null,"Sleep, Diesel, Continuous"
7/30/2016 10:09,	5,	22.2,	Null,"Sleep, Diesel, Continuous"
7/30/2016 10:19,	5,	22.2,	Null,"Sleep, Diesel, Continuous"
7/30/2016 10:29,	5,	22.2,	Null,"Sleep, Diesel, Continuous"
7/30/2016 10:39,	5,	22.2,	Null,"Sleep, Diesel, Continuous"
7/30/2016 10:49,	5,	22.2,	Null,"Sleep, Diesel, Continuous"
7/30/2016 10:59,	5,	22.2,	Null,"Sleep, Diesel, Continuous"
7/30/2016 11:09,	5,	22.3,	Null,"Sleep, Diesel, Continuous"
7/30/2016 11:19,	5,	22.3,	Null,"Sleep, Diesel, Continuous"
7/30/2016 11:29,	5,	22.3,	Null,"Sleep, Diesel, Continuous"
7/30/2016 11:39,	5,	22.3,	Null,"Sleep, Diesel, Continuous"
7/30/2016 11:49,	5,	22.3,	Null,"Sleep, Diesel, Continuous"
7/30/2016 11:59,	5,	22.4,	Null,"Sleep, Diesel, Continuous"
7/30/2016 12:00,	Setpoint Temperature: 5.0
7/30/2016 12:09,	5,	22.4,	Null,"Sleep, Diesel, Continuous"
7/30/2016 12:19,	5,	22.4,	Null,"Sleep, Diesel, Continuous"
7/30/2016 12:29,	5,	22.5,	Null,"Sleep, Diesel, Continuous"
7/30/2016 12:39,	5,	22.5,	Null,"Sleep, Diesel, Continuous"
7/30/2016 12:49,	5,	22.5,	Null,"Sleep, Diesel, Continuous"
7/30/2016 12:59,	5,	22.6,	Null,"Sleep, Diesel, Continuous"
7/30/2016 13:09,	5,	22.7,	Null,"Sleep, Diesel, Continuous"
7/30/2016 13:19,	5,	22.7,	Null,"Sleep, Diesel, Continuous"
7/30/2016 13:29,	5,	22.7,	Null,"Sleep, Diesel, Continuous"
7/30/2016 13:39,	5,	22.7,	Null,"Sleep, Diesel, Continuous"
7/30/2016 13:49,	5,	22.8,	Null,"Sleep, Diesel, Continuous"
7/30/2016 13:59,	5,	22.8,	Null,"Sleep, Diesel, Continuous"
7/30/2016 14:09,	5,	22.8,	Null,"Sleep, Diesel, Continuous"
7/30/2016 14:19,	5,	22.8,	Null,"Sleep, Diesel, Continuous"
7/30/2016 14:29,	5,	22.9,	Null,"Sleep, Diesel, Continuous"
7/30/2016 14:39,	5,	22.9,	Null,"Sleep, Diesel, Continuous"
7/30/2016 14:49,	5,	22.9,	Null,"Sleep, Diesel, Continuous"
7/30/2016 14:59,	5,	22.9,	Null,"Sleep, Diesel, Continuous"
7/30/2016 15:09,	5,	22.9,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 15:19,	5,	21.8,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 15:29,	5,	19.9,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 15:39,	5,	17.9,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 15:49,	5,	15.8,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 15:59,	5,	13.1,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 16:09,	5,	10.2,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 16:19,	5,	7.5,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 16:29,	5,	5,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 16:39,	5,	2.2,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 16:49,	5,	-0.2,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 16:59,	5,	-2.4,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 17:09,	5,	-4.5,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 17:19,	5,	-6.5,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 17:29,	5,	-8.6,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 17:39,	5,	-10.5,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 17:49,	5,	-12.2,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 17:59,	5,	-13.8,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 18:09,	5,	-15.4,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 18:19,	5,	-16.7,	Cool,"Sleep, Diesel, Continuous"
7/30/2016 18:29,	5,	-18,	Null,"Sleep, Diesel, Continuous"
7/30/2016 18:39,	5,	-18.7,	Null,"Sleep, Diesel, Continuous"
7/30/2016 18:49,	5,	-18.8,	Null,"Sleep, Diesel, Continuous"
7/30/2016 18:59,	5,	-18.6,	Null,"Sleep, Diesel, Continuous"
7/30/2016 19:09,	5,	-18.4,	Null,"Sleep, Diesel, Continuous"
7/30/2016 19:19,	5,	-18,	Null,"Sleep, Diesel, Continuous"
7/30/2016 19:29,	5,	-17.6,	Null,"Sleep, Diesel, Continuous"
7/30/2016 19:39,	5,	-17.2,	Null,"Sleep, Diesel, Continuous"
7/30/2016 19:49,	5,	-16.8,	Null,"Sleep, Diesel, Continuous"
7/30/2016 19:59,	5,	-16.2,	Null,"Sleep, Diesel, Continuous"
7/30/2016 20:09,	5,	-15.7,	Null,"Sleep, Diesel, Continuous"
7/30/2016 20:19,	5,	-15,	Null,"Sleep, Diesel, Continuous"
7/30/2016 20:29,	5,	-14.3,	Null,"Sleep, Diesel, Continuous"
7/30/2016 20:39,	5,	-13.6,	Null,"Sleep, Diesel, Continuous"
7/30/2016 20:49,	5,	-12.8,	Null,"Sleep, Diesel, Continuous"
7/30/2016 20:59,	5,	-12.1,	Null,"Sleep, Diesel, Continuous"
7/30/2016 21:09,	5,	-11.2,	Null,"Sleep, Diesel, Continuous"
7/30/2016 21:19,	5,	-10.5,	Null,"Sleep, Diesel, Continuous"
7/30/2016 21:29,	5,	-9.7,	Null,"Sleep, Diesel, Continuous"
7/30/2016 21:39,	5,	-8.9,	Null,"Sleep, Diesel, Continuous"
7/30/2016 21:49,	5,	-8.1,	Null,"Sleep, Diesel, Continuous"
7/30/2016 21:59,	5,	-7.4,	Null,"Sleep, Diesel, Continuous"
7/30/2016 22:09,	5,	-6.6,	Null,"Sleep, Diesel, Continuous"
7/30/2016 22:19,	5,	-5.9,	Null,"Sleep, Diesel, Continuous"
7/30/2016 22:29,	5,	-5.2,	Null,"Sleep, Diesel, Continuous"
7/30/2016 22:39,	5,	-4.5,	Null,"Sleep, Diesel, Continuous"
7/30/2016 22:49,	5,	-3.8,	Null,"Sleep, Diesel, Continuous"
7/30/2016 22:59,	5,	-3.3,	Null,"Sleep, Diesel, Continuous"
7/30/2016 23:09,	5,	-2.7,	Null,"Sleep, Diesel, Continuous"
7/30/2016 23:19,	5,	-2.1,	Null,"Sleep, Diesel, Continuous"
7/30/2016 23:29,	5,	-1.6,	Null,"Sleep, Diesel, Continuous"
7/30/2016 23:39,	5,	-1.1,	Null,"Sleep, Diesel, Continuous"
7/30/2016 23:49,	5,	-0.6,	Null,"Sleep, Diesel, Continuous"
7/30/2016 23:59,	5,	-0.2,	Null,"Sleep, Diesel, Continuous"
7/31/2016 00:00,	Setpoint Temperature: 5.0
